Timestamp,Age,Weight,Height,Goal,Activity,Food,Recipe,Fitness,MealTimings,WaterReminder
2025-05-04 19:19:04,20,45,154.0,gain,low,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""Breakfast"": ""7:00 AM - 9:00 AM"", ""Dinner"": ""6:00 PM - 8:00 PM"", ""Lunch"": ""12:00 PM - 2:00 PM""}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 19:25:10,20,45,154.0,gain,low,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""Breakfast"": ""7:00 AM - 9:00 AM"", ""Dinner"": ""6:00 PM - 8:00 PM"", ""Lunch"": ""12:00 PM - 2:00 PM""}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 19:25:24,20,45,154.0,gain,low,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""Breakfast"": ""7:00 AM - 9:00 AM"", ""Dinner"": ""6:00 PM - 8:00 PM"", ""Lunch"": ""12:00 PM - 2:00 PM""}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 19:28:08,20,45,154.0,gain,low,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""Breakfast"": ""7:00 AM - 9:00 AM"", ""Dinner"": ""6:00 PM - 8:00 PM"", ""Lunch"": ""12:00 PM - 2:00 PM""}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 19:29:00,20,45,154.0,gain,low,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""Breakfast"": ""7:00 AM - 9:00 AM"", ""Dinner"": ""6:00 PM - 8:00 PM"", ""Lunch"": ""12:00 PM - 2:00 PM""}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:20:20,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:22:39,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:31:00,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:33:15,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:34:42,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:36:33,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:36:49,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:38:13,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:41:49,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:44:59,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:48:13,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 22:51:18,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 23:04:39,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-04 23:06:22,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-05-05 20:26:21,20,55,170.0,loss,,"
        🥣 <strong>Breakfast</strong>: Laal Chai, Chai, Coffee<br>
        🍛 <strong>Lunch</strong>: Tomato, Sitafal, aloo Tikki<br>
        🍽️ <strong>Dinner</strong>: Tomato, Sitafal, aloo Tikki
        ","
            <strong>🍽  Masala Chaas Recipe</strong><br>
            <br><strong>Ingredients:</strong><br>3/4 cup curd, 1/4 teaspoon cumin powder, 1/4 teaspoon chaat masala powder, 1/8 teaspoon black salt or rock salt, 1/8 teaspoon ginger - grated, 1 green chili - finely chopped Take 1/8 teaspoon black pepper powder, asafetida - a pinch, salt - as per taste, 5 mint leaves - finely chopped, coriander leaves - a little, 1-1 / 2 cup water - cold
            <br><br><strong>Steps:</strong><br>To make Masala Chas recipe, firstly add curd, cumin powder, chaat masala powder, black salt, ginger, green chillies, black pepper powder, asafoetida, salt, cold water in a bowl and blend it well with the help of blenders. After blending, add the Chas to the gloss. Add coriander and mint to top and mix. (If you want, you can also grind the mint and make pulses. Serve Masala Chas with Rajasthani Dal Baati Churma and Mirchi Chili for dinner. You can drink it even after eating it during the day.
            <br><br><a href=""https://www.archanaskitchen.com/masala-chaas-recipe-indian-spiced-buttermilk-in-hindi"" target=""_blank"">🔗 View Full Recipe</a>
            ",Keep up with intense workouts. Focus on hydration and protein intake.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.82 liters of water today. Stay hydrated!
2025-05-05 20:30:49,20,45,154.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.49 liters of water today. Stay hydrated!
2025-08-06 22:47:37,20,40,158.0,gain,,"
        🥣 <strong>Breakfast</strong>: Almonds, Cashew Nuts, King Fish<br>
        🍛 <strong>Lunch</strong>: Jalebi, Gulab Jamun, Brown Rice<br>
        🍽️ <strong>Dinner</strong>: Bhel Puri, Jalebi, Fruit and Nut chocolate
        ",⚠️ Recipe not found for the recommended food.,Start walking 30 mins daily or light yoga.,"{""0"": {""Breakfast"": ""9:00 AM"", ""Dinner"": ""8:30 PM"", ""Lunch"": ""1:30 PM"", ""Snacks"": ""5:00 PM""}, ""1"": {""Breakfast"": ""8:00 AM"", ""Dinner"": ""8:00 PM"", ""Lunch"": ""1:00 PM"", ""Snacks"": ""4:30 PM""}, ""2"": {""Breakfast"": ""7:30 AM"", ""Dinner"": ""7:30 PM"", ""Lunch"": ""12:30 PM"", ""Snacks"": ""4:00 PM""}}",Reminder: Drink 1.32 liters of water today. Stay hydrated!
